;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0D84B5:        60            RTS                       ;

CODE_0D84B6:        AD 72 07      LDA $0772                 ;
CODE_0D84B9:        0A            ASL A                     ;
CODE_0D84BA:        AA            TAX                       ;
CODE_0D84BB:        FC D5 84      JSR (PNTR_0D84D5,x)       ;
CODE_0D84BE:        AF F2 1F 70   LDA $701FF2               ;
CODE_0D84C2:        F0 0D         BEQ CODE_0D84D1           ;
CODE_0D84C4:        9C 00 16      STZ $1600                 ;
CODE_0D84C7:        9C 01 16      STZ $1601                 ;
CODE_0D84CA:        9C 02 16      STZ $1602                 ;
CODE_0D84CD:        9C 03 16      STZ $1603                 ;
CODE_0D84D0:        60            RTS                       ;

CODE_0D84D1:        9C 02 16      STZ $1602                 ;
CODE_0D84D4:        60            RTS                       ;

PNTR_0D84D5:        dw CODE_0D9D11            ;
                    dw CODE_0D89BD            ;
                    dw CODE_0D9E3F            ;
                    dw CODE_0D84DD            ;

CODE_0D84DD:        AD F4 0F      LDA $0FF4                 ;
CODE_0D84E0:        29 10         AND #$10                  ;
CODE_0D84E2:        F0 74         BEQ CODE_0D8558           ;
CODE_0D84E4:        AD 7A 07      LDA $077A                 ;
CODE_0D84E7:        8D C2 0E      STA $0EC2                 ;
CODE_0D84EA:        8D 53 07      STA $0753                 ;
CODE_0D84ED:        9C 7A 07      STZ $077A                 ;
CODE_0D84F0:        9C 08 0F      STZ $0F08                 ;
CODE_0D84F3:        9C 09 0F      STZ $0F09                 ;
CODE_0D84F6:        9C FB 07      STZ $07FB                 ;
CODE_0D84F9:        AF 08 00 70   LDA $700008               ;
CODE_0D84FD:        8D 5F 07      STA $075F                 ;
CODE_0D8500:        AF 09 00 70   LDA $700009               ;
CODE_0D8504:        8D 60 07      STA $0760                 ;
CODE_0D8507:        AD 24 0E      LDA $0E24                 ;
CODE_0D850A:        8D 5C 07      STA $075C                 ;
CODE_0D850D:        22 51 D0 0F   JSL CODE_0FD051           ;
CODE_0D8511:        AD 5F 07      LDA $075F                 ;
CODE_0D8514:        C9 09         CMP #$09                  ;
CODE_0D8516:        90 03         BCC CODE_0D851B           ;
CODE_0D8518:        EE FB 07      INC $07FB                 ;
CODE_0D851B:        A9 00         LDA #$00                  ;
CODE_0D851D:        8F 05 FB 7F   STA $7FFB05               ;
CODE_0D8521:        4C FE 85      JMP CODE_0D85FE           ;

CODE_0D8524:        A9 00         LDA #$00                  ;
CODE_0D8526:        8F E8 1F 70   STA $701FE8               ;
CODE_0D852A:        8F E9 1F 70   STA $701FE9               ;
CODE_0D852E:        8F EA 1F 70   STA $701FEA               ;
CODE_0D8532:        8F EB 1F 70   STA $701FEB               ;
CODE_0D8536:        8F EC 1F 70   STA $701FEC               ;
CODE_0D853A:        8F ED 1F 70   STA $701FED               ;
CODE_0D853E:        8D C8 07      STA $07C8                 ;
CODE_0D8541:        8D C9 07      STA $07C9                 ;
CODE_0D8544:        8D CA 07      STA $07CA                 ;
CODE_0D8547:        8D CB 07      STA $07CB                 ;
CODE_0D854A:        8D CC 07      STA $07CC                 ;
CODE_0D854D:        8D CD 07      STA $07CD                 ;
CODE_0D8550:        A9 08         LDA #$08                  ;
CODE_0D8552:        8D 00 16      STA $1600                 ;
CODE_0D8555:        4C EC 85      JMP CODE_0D85EC           ;

CODE_0D8558:        22 49 FB 0F   JSL CODE_0FFB49           ;
CODE_0D855C:        AF F2 1F 70   LDA $701FF2               ;
CODE_0D8560:        D0 20         BNE CODE_0D8582           ;
CODE_0D8562:        AD F8 0F      LDA $0FF8                 ;
CODE_0D8565:        C9 B0         CMP #$B0                  ;
CODE_0D8567:        D0 07         BNE CODE_0D8570           ;
CODE_0D8569:        AD F4 0F      LDA $0FF4                 ;
CODE_0D856C:        C9 80         CMP #$80                  ;
CODE_0D856E:        F0 B4         BEQ CODE_0D8524           ;
CODE_0D8570:        AF 05 FB 7F   LDA $7FFB05               ;
CODE_0D8574:        30 05         BMI CODE_0D857B           ;
CODE_0D8576:        A9 40         LDA #$40                  ;
CODE_0D8578:        8D B2 07      STA $07B2                 ;
CODE_0D857B:        AD F6 0F      LDA $0FF6                 ;
CODE_0D857E:        29 2C         AND #$2C                  ;
CODE_0D8580:        D0 0D         BNE CODE_0D858F           ;
CODE_0D8582:        AE B2 07      LDX $07B2                 ;
CODE_0D8585:        D0 48         BNE CODE_0D85CF           ;
CODE_0D8587:        22 0F F7 0F   JSL CODE_0FF70F           ;
CODE_0D858B:        90 45         BCC CODE_0D85D2           ;
CODE_0D858D:        B0 5D         BCS CODE_0D85EC           ;
CODE_0D858F:        AD B2 07      LDA $07B2                 ;
CODE_0D8592:        F0 58         BEQ CODE_0D85EC           ;
CODE_0D8594:        A9 18         LDA #$18                  ;
CODE_0D8596:        8D B2 07      STA $07B2                 ;
CODE_0D8599:        AD 09 00      LDA $0009                 ;
CODE_0D859C:        29 FE         AND #$FE                  ;
CODE_0D859E:        8D 09 00      STA $0009                 ;
CODE_0D85A1:        AF F2 1F 70   LDA $701FF2               ;
CODE_0D85A5:        D0 28         BNE CODE_0D85CF           ;
CODE_0D85A7:        AD F6 0F      LDA $0FF6                 ;
CODE_0D85AA:        89 20         BIT #$20                  ;
CODE_0D85AC:        F0 07         BEQ CODE_0D85B5           ;
CODE_0D85AE:        AD 7A 07      LDA $077A                 ;
CODE_0D85B1:        49 01         EOR #$01                  ;
CODE_0D85B3:        80 0E         BRA CODE_0D85C3           ;

CODE_0D85B5:        29 0C         AND #$0C                  ;
CODE_0D85B7:        F0 12         BEQ CODE_0D85CB           ;
CODE_0D85B9:        49 08         EOR #$08                  ;
CODE_0D85BB:        4A            LSR A                     ;
CODE_0D85BC:        4A            LSR A                     ;
CODE_0D85BD:        4A            LSR A                     ;
CODE_0D85BE:        CD 7A 07      CMP $077A                 ;
CODE_0D85C1:        F0 08         BEQ CODE_0D85CB           ;
CODE_0D85C3:        8D 7A 07      STA $077A                 ;
CODE_0D85C6:        A9 01         LDA #$01                  ;
CODE_0D85C8:        8D 03 16      STA $1603                 ;
CODE_0D85CB:        22 17 F3 0F   JSL CODE_0FF317           ;
CODE_0D85CF:        9C F4 0F      STZ $0FF4                 ;
CODE_0D85D2:        AD 03 16      LDA $1603                 ;
CODE_0D85D5:        48            PHA                       ;
CODE_0D85D6:        20 80 AB      JSR CODE_0DAB80           ;
CODE_0D85D9:        9C 00 16      STZ $1600                 ;
CODE_0D85DC:        9C 01 16      STZ $1601                 ;
CODE_0D85DF:        68            PLA                       ;
CODE_0D85E0:        8D 03 16      STA $1603                 ;
CODE_0D85E3:        A5 0F         LDA $0F                   ;
CODE_0D85E5:        C9 06         CMP #$06                  ;
CODE_0D85E7:        D0 6D         BNE CODE_0D8656           ;
CODE_0D85E9:        9C C8 0E      STZ $0EC8                 ;
CODE_0D85EC:        9C 70 07      STZ $0770                 ;
CODE_0D85EF:        9C 72 07      STZ $0772                 ;
CODE_0D85F2:        9C 22 07      STZ $0722                 ;
CODE_0D85F5:        A9 01         LDA #$01                  ;
CODE_0D85F7:        8D 7F 0E      STA $0E7F                 ;
CODE_0D85FA:        EE 74 07      INC $0774                 ;
CODE_0D85FD:        60            RTS                       ;

CODE_0D85FE:        AC B2 07      LDY $07B2                 ;
CODE_0D8601:        F0 E9         BEQ CODE_0D85EC           ;
CODE_0D8603:        0A            ASL A                     ;
CODE_0D8604:        90 05         BCC CODE_0D860B           ;
CODE_0D8606:        A9 09         LDA #$09                  ;
CODE_0D8608:        20 63 86      JSR CODE_0D8663           ;
CODE_0D860B:        A9 29         LDA #$29                  ;
CODE_0D860D:        8D 03 16      STA $1603                 ;
CODE_0D8610:        A9 01         LDA #$01                  ;
CODE_0D8612:        8D 67 0E      STA $0E67                 ;
CODE_0D8615:        8D A5 0B      STA $0BA5                 ;
CODE_0D8618:        20 00 F7      JSR CODE_0DF700           ;
CODE_0D861B:        22 4C C3 0E   JSL CODE_0EC34C           ;
CODE_0D861F:        EE 5D 07      INC $075D                 ;
CODE_0D8622:        EE 64 07      INC $0764                 ;
CODE_0D8625:        EE 57 07      INC $0757                 ;
CODE_0D8628:        EE 70 07      INC $0770                 ;
CODE_0D862B:        AD FB 07      LDA $07FB                 ;
CODE_0D862E:        8D 6A 07      STA $076A                 ;
CODE_0D8631:        9C 72 07      STZ $0772                 ;
CODE_0D8634:        9C B2 07      STZ $07B2                 ;
CODE_0D8637:        A2 0B         LDX #$0B                  ;
CODE_0D8639:        9E DA 07      STZ $07DA,x               ;
CODE_0D863C:        CA            DEX                       ;
CODE_0D863D:        10 FA         BPL CODE_0D8639           ;
CODE_0D863F:        DA            PHX                       ;
CODE_0D8640:        64 E4         STZ $E4                   ;
CODE_0D8642:        AD 5E 07      LDA $075E                 ;
CODE_0D8645:        20 57 86      JSR CODE_0D8657           ;
CODE_0D8648:        8D DF 07      STA $07DF                 ;
CODE_0D864B:        A5 E4         LDA $E4                   ;
CODE_0D864D:        8D DE 07      STA $07DE                 ;
CODE_0D8650:        A9 01         LDA #$01                  ;
CODE_0D8652:        8D 1A 0E      STA $0E1A                 ;
CODE_0D8655:        FA            PLX                       ;
CODE_0D8656:        60            RTS                       ;

CODE_0D8657:        C9 0A         CMP #$0A                  ;
CODE_0D8659:        90 07         BCC CODE_0D8662           ;
CODE_0D865B:        E6 E4         INC $E4                   ;
CODE_0D865D:        38            SEC                       ;
CODE_0D865E:        E9 0A         SBC #$0A                  ;
CODE_0D8660:        80 F5         BRA CODE_0D8657           ;

CODE_0D8662:        60            RTS                       ;

CODE_0D8663:        8D 5F 07      STA $075F                 ;
CODE_0D8666:        60            RTS                       ;

CODE_0D8667:        20 7C 86      JSR CODE_0D867C           ;
CODE_0D866A:        AD 72 07      LDA $0772                 ;
CODE_0D866D:        F0 07         BEQ CODE_0D8676           ;
CODE_0D866F:        A2 00         LDX #$00                  ;
CODE_0D8671:        86 9E         STX $9E                   ;
CODE_0D8673:        20 50 C2      JSR CODE_0DC250           ;
CODE_0D8676:        20 29 FD      JSR CODE_0DFD29           ;
CODE_0D8679:        4C 00 F7      JMP CODE_0DF700           ;

CODE_0D867C:        AD C4 0E      LDA $0EC4                 ;
CODE_0D867F:        D0 14         BNE CODE_0D8695           ;
CODE_0D8681:        AD 72 07      LDA $0772                 ;
CODE_0D8684:        20 93 96      JSR CODE_0D9693           ;Some sort of executeptr routine

PNTR_0D8687:        dw CODE_0DD3BA
                    dw CODE_0D8773
                    dw CODE_0D878B
                    dw CODE_0D87FA
                    dw CODE_0D8810
                    dw CODE_0D8734
                    dw CODE_0D8857

CODE_0D8695:        AD 72 07      LDA $0772                 ;
CODE_0D8698:        20 93 96      JSR CODE_0D9693           ;Same case as above

PNTR_0D869B:        dw CODE_0DD3BA
                    dw CODE_0D876D
                    dw CODE_0D878B
                    dw CODE_0D86B9
                    dw CODE_0D86CD
                    dw CODE_0D8734
                    dw CODE_0D86F6
                    dw CODE_0D86FD
                    dw CODE_0D870C
                    dw CODE_0D871D
                    dw CODE_0D8722
                    dw CODE_0D8726
                    dw CODE_0D8857
                    dw CODE_0D872A
                    dw CODE_0D872F

CODE_0D86B9:        AD 54 07      LDA $0754                 ;
CODE_0D86BC:        F0 08         BEQ CODE_0D86C6           ;
CODE_0D86BE:        22 2D C6 00   JSL CODE_00C62D           ;
CODE_0D86C2:        EE 72 07      INC $0772                 ;
CODE_0D86C5:        60            RTS                       ;

CODE_0D86C6:        EE 72 07      INC $0772                 ;
CODE_0D86C9:        EE 72 07      INC $0772                 ;
CODE_0D86CC:        60            RTS                       ;

CODE_0D86CD:        9C F4 0F      STZ $0FF4                 ;
CODE_0D86D0:        9C F6 0F      STZ $0FF6                 ;
CODE_0D86D3:        9C F5 0F      STZ $0FF5                 ;
CODE_0D86D6:        9C F7 0F      STZ $0FF7                 ;
CODE_0D86D9:        9C F8 0F      STZ $0FF8                 ;
CODE_0D86DC:        9C F9 0F      STZ $0FF9                 ;
CODE_0D86DF:        9C FA 0F      STZ $0FFA                 ;
CODE_0D86E2:        9C FB 0F      STZ $0FFB                 ;
CODE_0D86E5:        A9 02         LDA #$02                  ;
CODE_0D86E7:        8D 8F 07      STA $078F                 ;
CODE_0D86EA:        20 99 AB      JSR CODE_0DAB99           ;
CODE_0D86ED:        AD 54 07      LDA $0754                 ;
CODE_0D86F0:        D0 03         BNE CODE_0D86F5           ;
CODE_0D86F2:        EE 72 07      INC $0772                 ;
CODE_0D86F5:        60            RTS                       ;

CODE_0D86F6:        EE 72 07      INC $0772                 ;
CODE_0D86F9:        EE 87 0F      INC $0F87                 ;
CODE_0D86FC:        60            RTS                       ;

CODE_0D86FD:        22 5F C4 00   JSL CODE_00C45F           ;
CODE_0D8701:        AD 87 0F      LDA $0F87                 ;
